#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=12780, tid=10540
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\idea\IDEA2024\IntelliJ IDEA 2024.2.1\lib\idea_rt.jar=61805:D:\idea\IDEA2024\IntelliJ IDEA 2024.2.1\bin -Dfile.encoding=UTF-8 com.daijia.customer.WebCustomerApplication

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Feb 18 16:32:23 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 10.203563 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000283be7f6310):  VMThread "VM Thread" [stack: 0x000000c70f100000,0x000000c70f200000] [id=10540]

Stack: [0x000000c70f100000,0x000000c70f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000c7131fdee0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000284053b7990


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000284066aede0, length=66, elements={
0x00000283abe1a7f0, 0x00000283be7fcce0, 0x00000283be7fd7b0, 0x00000283be9272c0,
0x00000283be927d90, 0x00000283be92c680, 0x00000283be933180, 0x00000283be9412d0,
0x00000283be931d40, 0x00000283be932c70, 0x00000283be932760, 0x00000283be931320,
0x00000283be930900, 0x00000283be931830, 0x00000283be932250, 0x00000283be930e10,
0x00000283be92f9d0, 0x00000283be92fee0, 0x00000283be9303f0, 0x000002840502c140,
0x000002840502c650, 0x0000028404b3e840, 0x0000028405030310, 0x000002840502cb60,
0x000002840502f3e0, 0x0000028405030820, 0x000002840502d070, 0x000002840502d580,
0x000002840502da90, 0x000002840502dfa0, 0x000002840502e4b0, 0x000002840502a7f0,
0x000002840502e9c0, 0x0000028405031750, 0x0000028405031c60, 0x000002840502eed0,
0x0000028405030d30, 0x0000028405031240, 0x0000028405032170, 0x000002840502f8f0,
0x000002840502fe00, 0x000002840502ad00, 0x000002840502b210, 0x000002840502b720,
0x000002840502bc30, 0x00000284053b5b30, 0x00000284053b83b0, 0x00000284053b4c00,
0x00000284053b7480, 0x00000284053b6a60, 0x00000284053b5110, 0x00000284053b6040,
0x00000284053b7990, 0x00000284053b7ea0, 0x0000028406b65c90, 0x0000028406b670d0,
0x0000028406b68000, 0x0000028406b66bc0, 0x0000028406b666b0, 0x0000028406b63e30,
0x0000028406b6a880, 0x0000028406b675e0, 0x0000028406b63410, 0x0000028406b661a0,
0x0000028406b68510, 0x0000028406b64340
}

Java Threads: ( => current thread )
  0x00000283abe1a7f0 JavaThread "main" [_thread_blocked, id=11960, stack(0x000000c70eb00000,0x000000c70ec00000)]
  0x00000283be7fcce0 JavaThread "Reference Handler" daemon [_thread_blocked, id=18008, stack(0x000000c70f200000,0x000000c70f300000)]
  0x00000283be7fd7b0 JavaThread "Finalizer" daemon [_thread_blocked, id=18620, stack(0x000000c70f300000,0x000000c70f400000)]
  0x00000283be9272c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10940, stack(0x000000c70f400000,0x000000c70f500000)]
  0x00000283be927d90 JavaThread "Attach Listener" daemon [_thread_blocked, id=20784, stack(0x000000c70f500000,0x000000c70f600000)]
  0x00000283be92c680 JavaThread "Service Thread" daemon [_thread_blocked, id=14468, stack(0x000000c70f600000,0x000000c70f700000)]
  0x00000283be933180 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17172, stack(0x000000c70f700000,0x000000c70f800000)]
  0x00000283be9412d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15016, stack(0x000000c70f800000,0x000000c70f900000)]
  0x00000283be931d40 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6488, stack(0x000000c70f900000,0x000000c70fa00000)]
  0x00000283be932c70 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10072, stack(0x000000c70fa00000,0x000000c70fb00000)]
  0x00000283be932760 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=8924, stack(0x000000c70fc00000,0x000000c70fd00000)]
  0x00000283be931320 JavaThread "Notification Thread" daemon [_thread_blocked, id=6108, stack(0x000000c70fd00000,0x000000c70fe00000)]
  0x00000283be930900 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=7164, stack(0x000000c70fe00000,0x000000c70ff00000)]
  0x00000283be931830 JavaThread "RMI TCP Connection(1)-192.168.40.3" daemon [_thread_in_native, id=17512, stack(0x000000c710b00000,0x000000c710c00000)]
  0x00000283be932250 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=21432, stack(0x000000c710c00000,0x000000c710d00000)]
  0x00000283be930e10 JavaThread "spring.cloud.inetutils" daemon [_thread_in_native, id=2744, stack(0x000000c710e00000,0x000000c710f00000)]
  0x00000283be92f9d0 JavaThread "com.alibaba.nacos.client.auth.ram.identify.watcher.0" daemon [_thread_blocked, id=9060, stack(0x000000c710d00000,0x000000c710e00000)]
  0x00000283be92fee0 JavaThread "com.alibaba.nacos.client.Worker.0" daemon [_thread_blocked, id=18520, stack(0x000000c70fb00000,0x000000c70fc00000)]
  0x00000283be9303f0 JavaThread "com.alibaba.nacos.client.Worker.1" daemon [_thread_blocked, id=11320, stack(0x000000c710f00000,0x000000c711000000)]
  0x000002840502c140 JavaThread "com.alibaba.nacos.client.Worker.2" daemon [_thread_blocked, id=19664, stack(0x000000c711000000,0x000000c711100000)]
  0x000002840502c650 JavaThread "spring.cloud.inetutils" daemon [_thread_in_native, id=16792, stack(0x000000c711100000,0x000000c711200000)]
  0x0000028404b3e840 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10852, stack(0x000000c710800000,0x000000c710900000)]
  0x0000028405030310 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=5928, stack(0x000000c710900000,0x000000c710a00000)]
  0x000002840502cb60 JavaThread "com.alibaba.nacos.client.remote.worker.0" daemon [_thread_blocked, id=19528, stack(0x000000c711200000,0x000000c711300000)]
  0x000002840502f3e0 JavaThread "com.alibaba.nacos.client.remote.worker.1" daemon [_thread_blocked, id=20260, stack(0x000000c711300000,0x000000c711400000)]
  0x0000028405030820 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=20052, stack(0x000000c711500000,0x000000c711600000)]
  0x000002840502d070 JavaThread "grpc-default-executor-0" daemon [_thread_blocked, id=13348, stack(0x000000c711600000,0x000000c711700000)]
  0x000002840502d580 JavaThread "nacos-grpc-client-executor-192.168.101.12-0" daemon [_thread_blocked, id=10688, stack(0x000000c711700000,0x000000c711800000)]
  0x000002840502da90 JavaThread "nacos-grpc-client-executor-192.168.101.12-1" daemon [_thread_blocked, id=4348, stack(0x000000c711800000,0x000000c711900000)]
  0x000002840502dfa0 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=12440, stack(0x000000c711900000,0x000000c711a00000)]
  0x000002840502e4b0 JavaThread "nacos-grpc-client-executor-192.168.101.12-2" daemon [_thread_blocked, id=5584, stack(0x000000c711b00000,0x000000c711c00000)]
  0x000002840502a7f0 JavaThread "nacos-grpc-client-executor-192.168.101.12-3" daemon [_thread_blocked, id=12264, stack(0x000000c711c00000,0x000000c711d00000)]
  0x000002840502e9c0 JavaThread "nacos-grpc-client-executor-192.168.101.12-4" daemon [_thread_blocked, id=16700, stack(0x000000c711d00000,0x000000c711e00000)]
